Actual,Linear_Predicted,Random_Forest_Predicted,XGBoost_Predicted
890.67,838.8228409386138,829.3346861709956,866.6328
593.32,805.5963930773287,890.1730078984618,948.6519
1208.87,1020.74408369913,1046.5999245159044,1077.2006
697.22,760.1280418514434,750.3439349076875,934.2197
193.05,476.2083800358796,246.1998608234128,197.2345
1092.98,1199.525722396722,1129.8008934412721,1043.9333
421.09,464.7585314454591,632.3011887588749,710.3096
866.97,1025.207659501708,1080.237576186728,1031.5304
629.57,724.1807305349739,882.4294189196544,778.9195
1418.55,1127.8382376393802,1243.598364591929,1277.9062
699.03,414.99282763332485,634.4869047744837,717.0543
1223.21,1137.3333531961543,1011.7888619753624,1129.8837
323.91,312.194861281685,265.4207464414748,267.54074
1245.13,1110.2147049809428,1124.1687895955397,1059.8531
1388.72,885.4748466376805,949.494583503323,839.6631
1231.86,734.9191077151208,1116.7283048864435,1262.4951
763.0,523.5928559646582,555.1594997687926,595.7559
1270.95,1136.4723137742803,1083.725594446938,1138.4259
678.92,700.2174350594178,648.830312437159,731.5683
590.49,702.3211176901495,1084.1571336861793,1180.5968
1418.63,1124.1913737770283,1182.1866436673304,1087.7944
587.24,557.4497988565927,556.1913940373438,602.44586
485.47,651.9423790604287,398.6574739321883,408.56494
341.39,763.0412293518457,1128.185150236593,1421.187
406.77,740.4292647178809,736.9078467570533,770.7724
859.13,1207.8184922790078,993.3582508131659,851.35297
620.77,613.248378958473,583.9989716852318,544.6618
890.76,865.510824261306,943.2676707652496,1001.40326
1353.78,1039.8696926150333,1126.453086520115,1206.4136
1117.06,647.5554263626873,634.3742788294921,557.6205
807.67,646.4480196654004,867.2100152686276,843.9588
222.72,457.9351065075043,123.43678692640673,132.13594
339.68,745.5710657989384,240.68898684523802,204.06006
959.31,1319.929577861487,1030.0027673813572,817.49805
1383.67,1050.7861003184098,1022.176535449177,877.08234
343.39,265.6773337375198,243.92185406898673,297.25912
660.1,941.778526091277,1021.4999629642828,755.6046
784.31,887.7373351031838,890.4997910881954,785.02405
1235.84,941.7947007192597,1070.841023703129,907.9321
1042.19,736.2407467634184,742.87470282385,646.70776
1262.26,840.9021145199913,1119.8027584868462,1270.1128
86.48,195.7367359004984,89.82786041666661,72.46976
364.65,926.1616917061092,1027.5348050186,936.35547
97.32,608.4725490301698,579.9868922878223,657.89484
928.81,1085.5197589295585,1150.138071476927,1183.3873
626.25,817.341891712389,847.6366377721995,986.29065
1027.37,982.2296453150993,978.5675745774636,958.36
393.01,446.32342714833794,244.82024983363874,248.77585
1112.76,1038.785672020149,1062.7510685347231,1042.429
458.16,451.7098805252608,609.578483173802,659.99475
290.25,649.6994289353443,580.19835350748,669.49884
1013.77,1206.1729728185164,1152.4298022223618,1121.1542
956.3,723.9213314547105,760.7005936452542,659.78326
1340.21,1405.4371986664155,1344.1924378409087,1296.1156
1251.95,917.9177733083961,1033.8969214963372,1141.3572
199.71,301.53596842061233,423.9373508333341,494.91843
1010.76,1101.1021330555686,1206.5893344210617,1149.0398
1100.31,785.6337052141498,745.4385957180576,747.1376
820.44,716.8466416407427,846.8037321555253,864.1194
101.46,387.53305667299355,129.97894899531022,136.86285
326.61,795.9362629348398,756.8374911144252,616.3133
791.31,939.7180368977988,964.3362164053729,1022.9344
852.62,895.9102798986241,1064.0197184722813,1092.1072
486.65,567.3343088511938,564.1348198349319,531.3926
1128.55,1077.135120075338,1214.6150785805103,1354.6372
930.46,705.8458977002483,873.1371702331646,872.3094
886.67,688.772888300362,686.3144378447926,472.91312
57.04,328.96241612587073,76.61046910714288,91.91281
354.79,833.0233614869212,492.5386088674929,581.58966
183.68,638.1885100186519,290.59197783272293,325.6849
306.52,870.9424419517472,981.7418042535645,1076.8341
1247.58,1224.2962598854483,1237.7191214106763,1203.9009
1330.48,795.020798477708,853.0638486820426,1074.4668
820.83,631.0740927582028,721.0559526973075,801.89105
1026.6,958.7939848739879,972.0681410370568,1016.3626
57.82,254.99001832579233,61.38317893398275,71.68457
1226.96,1217.7414593873273,1416.3952099206354,1434.9823
256.31,269.2110130388919,253.35106615245874,234.4984
372.48,761.124382021495,552.9665966088711,525.9911
306.56,681.1644845054034,298.4635456105005,265.59622
193.3,623.1636726251527,123.43554293650786,97.18173
1108.67,1177.7898227909845,1234.3954609872944,1244.2316
1102.82,711.8368908259908,688.9418079295045,660.2255
461.04,489.9409151260661,607.091085752515,630.7122
598.91,768.3249349007037,612.622378339329,666.7337
1100.72,958.3627286770552,1131.0361623180206,1151.5132
1399.99,883.6386380545919,1075.9385648024104,1100.0957
396.2,293.1534130037944,435.0551166666674,384.42477
966.7,979.1774554420008,884.1662634745319,921.48016
638.32,803.0102660600969,845.8608240298146,794.75183
1313.73,1515.828686434148,1278.2862967934175,1377.1083
500.0,426.4546954792295,561.8576386775711,619.417
1403.52,1154.5677320961386,1155.6904530304264,1079.5422
334.2,230.1797566258283,278.4379037262737,294.01028
1191.39,1153.600134315957,1181.3333147533463,1159.0405
1359.17,845.0683703550112,942.620019663356,851.593
791.14,787.6176049621445,582.4797898289323,714.93695
77.93,386.8526551627383,82.58953577922077,106.64965
842.73,1127.877535457881,1244.2981889915234,1406.7474
164.92,412.3321497959514,446.91983521480773,494.783
297.37,759.2232354781772,309.95684035714277,330.0949
799.88,944.7840092773095,969.633262487211,1076.9912
277.03,456.74862065203524,158.94633039855978,168.75186
216.46,683.1836525813924,291.5582956105004,265.59622
236.1,703.6646585945109,251.03541226190453,255.46289
968.75,1170.5090999311287,1139.3620523233863,1247.2937
248.28,430.80517968684035,571.0984039500078,682.26306
462.52,808.4093376226374,763.3868833055267,766.9428
581.13,781.0556021804023,727.3770759521884,604.86304
102.85,505.1502776988109,157.03944904935332,163.49152
1176.43,1273.7263412603043,1270.389065452844,1327.4424
1430.47,1380.7553008476298,1434.4873674999978,1404.0314
670.06,420.18660944950534,686.1076498542279,688.8196
1021.04,1041.0158082550588,1064.3209096307373,977.16675
870.61,650.0162396338674,695.2730418376143,724.93604
